DepartureStation Bucket Sunday Monday Tuesday	Wednesday Thursday Friday Saturday 	
BDO	A0000_1259_to_A0500_0559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
BDO	A0600_0659_to_A1100_1159	19.16	22.93	18.15	21.74	24.52	25.6	20.77	
BDO	A1200_1259_to_A1700_1759	9.81	12.68	25.1	12.56	22.99	13.04	21.54	
BDO	A1800_1859_to_A2300_2359	18.22	16.1	13.51	15.94	14.18	18.36	14.23	
BKI	A0000_1259_to_A0500_0559	0.1	0.15	0.17	0.15	0.0	0.05	0.11	
BKI	A0600_0659_to_A1100_1159	11.11	12.35	12.52	12.97	13.53	11.55	12.24	
BKI	A1200_1259_to_A1700_1759	21.91	21.84	22.81	22.0	22.74	22.6	22.15	
BKI	A1800_1859_to_A2300_2359	20.88	21.73	20.35	21.69	21.35	23.11	20.59	
BLR	A0000_1259_to_A0500_0559	1.43	1.0	1.95	0.7	0.59	1.34	1.13	
BLR	A0600_0659_to_A1100_1159	6.98	8.36	7.79	9.85	9.21	8.15	12.31	
BLR	A1200_1259_to_A1700_1759	11.81	10.17	7.59	16.22	16.04	14.07	15.9	
BLR	A1800_1859_to_A2300_2359	16.99	16.98	16.41	16.82	16.53	19.44	10.15	
BOM	A0000_1259_to_A0500_0559	0.0	3.33	0.0	3.03	0.0	3.13	3.13	
BOM	A0600_0659_to_A1100_1159	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
BOM	A1200_1259_to_A1700_1759	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
BOM	A1800_1859_to_A2300_2359	90.63	93.33	93.55	90.91	90.63	90.63	93.75	
CCU	A0000_1259_to_A0500_0559	9.84	11.49	10.0	10.37	8.33	12.75	9.28	
CCU	A0600_0659_to_A1100_1159	1.97	0.34	3.1	2.68	4.86	2.68	1.37	
CCU	A1200_1259_to_A1700_1759	14.75	13.18	15.17	13.38	14.24	16.44	14.78	
CCU	A1800_1859_to_A2300_2359	11.15	11.82	12.07	12.37	10.76	12.42	11.68	
CEB	A0000_1259_to_A0500_0559	0.61	0.73	0.47	1.08	0.76	0.6	0.3	
CEB	A0600_0659_to_A1100_1159	14.07	13.51	14.84	14.0	13.57	13.24	16.24	
CEB	A1200_1259_to_A1700_1759	17.1	15.71	18.44	16.62	19.97	17.86	21.16	
CEB	A1800_1859_to_A2300_2359	24.36	25.7	27.03	22.62	24.09	27.23	27.27	
CEI	A0000_1259_to_A0500_0559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
CEI	A0600_0659_to_A1100_1159	18.15	23.3	19.81	22.33	20.45	22.15	14.94	
CEI	A1200_1259_to_A1700_1759	22.93	32.36	26.84	29.77	32.14	32.9	22.73	
CEI	A1800_1859_to_A2300_2359	8.6	8.09	8.63	9.39	9.42	10.1	6.82	
CGK	A0000_1259_to_A0500_0559	7.07	5.66	6.21	6.88	6.87	6.17	4.41	
CGK	A0600_0659_to_A1100_1159	17.24	21.35	19.89	21.3	20.54	20.98	16.99	
CGK	A1200_1259_to_A1700_1759	17.95	20.74	20.8	22.04	21.07	21.22	19.56	
CGK	A1800_1859_to_A2300_2359	13.91	13.66	12.84	14.86	14.15	16.51	13.42	
CNX	A0000_1259_to_A0500_0559	0.0	0.0	0.0	0.0	0.0	0.06	0.06	
CNX	A0600_0659_to_A1100_1159	5.72	7.76	8.06	7.76	7.55	6.92	6.6	
CNX	A1200_1259_to_A1700_1759	13.48	16.83	16.68	15.08	16.6	16.47	14.4	
CNX	A1800_1859_to_A2300_2359	8.31	9.81	8.93	9.44	10.3	10.29	7.8	
CRK	A0000_1259_to_A0500_0559	2.22	2.47	8.0	4.76	37.5	0.0	0.0	
CRK	A0600_0659_to_A1100_1159	26.67	13.58	0.0	28.57	25.0	16.46	0.0	
CRK	A1200_1259_to_A1700_1759	4.44	24.69	32.0	2.38	12.5	30.38	60.0	
CRK	A1800_1859_to_A2300_2359	0.0	1.23	4.0	4.76	0.0	0.0	20.0	
DEL	A0000_1259_to_A0500_0559	0.78	0.4	1.46	1.07	1.77	1.09	1.0	
DEL	A0600_0659_to_A1100_1159	7.71	9.89	10.66	9.26	11.8	9.39	9.43	
DEL	A1200_1259_to_A1700_1759	16.08	17.51	18.69	19.46	19.17	19.18	19.71	
DEL	A1800_1859_to_A2300_2359	19.35	21.12	16.93	23.62	17.4	24.49	17.29	
DMK	A0000_1259_to_A0500_0559	1.04	1.03	1.23	1.16	0.99	1.1	1.12	
DMK	A0600_0659_to_A1100_1159	18.91	21.63	21.3	20.4	20.31	19.56	18.94	
DMK	A1200_1259_to_A1700_1759	21.52	24.83	24.76	24.14	24.41	24.69	23.05	
DMK	A1800_1859_to_A2300_2359	11.49	13.11	12.05	13.34	13.53	14.33	10.1	
DPS	A0000_1259_to_A0500_0559	2.6	0.86	1.74	0.97	2.86	1.22	2.38	
DPS	A0600_0659_to_A1100_1159	14.77	16.94	15.43	17.09	14.86	16.78	14.16	
DPS	A1200_1259_to_A1700_1759	22.13	25.51	26.36	22.87	24.79	24.28	24.58	
DPS	A1800_1859_to_A2300_2359	19.41	20.53	18.31	19.56	19.01	20.05	19.05	
HDY	A0000_1259_to_A0500_0559	0.0	0.0	0.0	0.0	0.0	0.0	0.26	
HDY	A0600_0659_to_A1100_1159	13.7	14.72	16.86	14.95	15.72	14.95	14.67	
HDY	A1200_1259_to_A1700_1759	12.84	15.72	16.86	16.33	18.81	19.35	14.67	
HDY	A1800_1859_to_A2300_2359	9.75	11.32	10.94	11.43	12.24	11.56	10.42	
HKT	A0000_1259_to_A0500_0559	0.06	0.0	0.0	0.12	0.06	0.06	0.19	
HKT	A0600_0659_to_A1100_1159	9.94	12.81	11.2	10.37	12.68	11.31	10.69	
HKT	A1200_1259_to_A1700_1759	19.03	22.36	20.98	20.31	22.79	22.06	21.19	
HKT	A1800_1859_to_A2300_2359	16.36	15.7	16.28	17.76	16.33	20.2	13.0	
JHB	A0000_1259_to_A0500_0559	0.09	0.0	0.0	0.0	0.0	0.0	0.0	
JHB	A0600_0659_to_A1100_1159	12.69	12.26	11.65	14.11	10.83	12.85	10.86	
JHB	A1200_1259_to_A1700_1759	6.62	7.68	12.07	7.1	14.77	8.76	12.44	
JHB	A1800_1859_to_A2300_2359	10.91	12.56	15.62	13.33	16.41	14.34	14.84	
KBV	A0000_1259_to_A0500_0559	0.73	0.89	0.3	0.74	0.74	0.45	0.45	
KBV	A0600_0659_to_A1100_1159	9.96	12.04	12.41	11.72	10.67	10.63	9.09	
KBV	A1200_1259_to_A1700_1759	14.64	18.87	18.09	16.32	19.11	18.71	16.69	
KBV	A1800_1859_to_A2300_2359	7.76	7.73	9.12	8.16	9.04	8.23	6.41	
KCH	A0000_1259_to_A0500_0559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
KCH	A0600_0659_to_A1100_1159	7.38	8.56	8.14	7.74	8.95	8.35	8.43	
KCH	A1200_1259_to_A1700_1759	12.78	15.05	15.34	16.07	15.48	14.52	13.85	
KCH	A1800_1859_to_A2300_2359	12.48	10.96	13.79	10.54	14.25	14.33	12.68	
KLO	A0000_1259_to_A0500_0559	7.39	6.86	9.91	8.02	6.92	9.77	8.44	
KLO	A0600_0659_to_A1100_1159	18.04	13.14	13.22	17.82	12.75	14.97	12.66	
KLO	A1200_1259_to_A1700_1759	19.57	21.37	25.91	19.82	20.22	21.41	24.04	
KLO	A1800_1859_to_A2300_2359	20.22	14.31	15.65	17.37	13.84	16.84	14.5	
KNO	A0000_1259_to_A0500_0559	2.31	1.85	1.77	1.7	0.81	0.84	0.64	
KNO	A0600_0659_to_A1100_1159	12.03	14.14	12.58	13.58	13.25	14.0	11.18	
KNO	A1200_1259_to_A1700_1759	25.7	26.26	28.23	26.83	30.86	28.84	27.32	
KNO	A1800_1859_to_A2300_2359	14.83	13.97	13.55	14.26	14.7	16.69	12.94	
KUL	A0000_1259_to_A0500_0559	1.25	1.14	1.31	1.34	1.2	1.23	1.17	
KUL	A0600_0659_to_A1100_1159	20.52	21.33	20.42	21.15	20.5	21.12	20.76	
KUL	A1200_1259_to_A1700_1759	23.76	25.66	25.03	25.37	25.49	25.46	24.63	
KUL	A1800_1859_to_A2300_2359	19.62	18.7	18.93	18.77	19.62	20.22	17.62	
LGK	A0000_1259_to_A0500_0559	1.94	0.0	0.26	0.0	0.51	0.0	0.26	
LGK	A0600_0659_to_A1100_1159	10.71	12.68	10.97	10.89	8.71	10.55	10.6	
LGK	A1200_1259_to_A1700_1759	26.99	32.7	31.63	30.86	34.85	34.12	34.87	
LGK	A1800_1859_to_A2300_2359	14.46	14.22	10.33	15.67	11.11	16.47	12.64	
MNL	A0000_1259_to_A0500_0559	2.25	1.9	2.19	2.01	1.99	2.1	2.15	
MNL	A0600_0659_to_A1100_1159	21.06	20.89	22.62	21.22	20.99	22.03	23.46	
MNL	A1200_1259_to_A1700_1759	25.97	26.65	26.91	27.35	24.87	26.39	26.7	
MNL	A1800_1859_to_A2300_2359	14.37	13.17	14.89	12.3	13.38	13.93	12.62	
NGO	A0000_1259_to_A0500_0559	2.78	0.0	0.0	0.0	0.0	0.0	0.0	
NGO	A0600_0659_to_A1100_1159	36.11	22.58	15.38	16.67	25.71	33.33	26.32	
NGO	A1200_1259_to_A1700_1759	27.78	22.58	23.08	33.33	40.0	16.67	18.42	
NGO	A1800_1859_to_A2300_2359	0.0	0.0	0.0	0.0	0.0	3.33	5.26	
PEN	A0000_1259_to_A0500_0559	0.06	0.0	0.0	0.0	0.0	0.0	0.06	
PEN	A0600_0659_to_A1100_1159	11.47	12.24	9.11	10.76	10.46	11.27	9.11	
PEN	A1200_1259_to_A1700_1759	25.39	25.76	30.19	26.77	30.37	27.15	29.58	
PEN	A1800_1859_to_A2300_2359	20.95	19.88	19.0	20.24	20.3	22.18	18.34	
SIN	A0000_1259_to_A0500_0559	0.05	0.0	0.0	0.0	0.0	0.05	0.0	
SIN	A0600_0659_to_A1100_1159	15.04	20.08	21.14	19.83	21.11	20.4	19.83	
SIN	A1200_1259_to_A1700_1759	28.21	29.74	29.05	28.87	28.97	29.89	29.11	
SIN	A1800_1859_to_A2300_2359	23.83	19.67	20.0	20.97	21.48	24.54	17.93	
SUB	A0000_1259_to_A0500_0559	10.77	4.39	6.24	5.81	7.95	4.2	4.68	
SUB	A0600_0659_to_A1100_1159	21.01	26.87	27.29	24.5	25.58	25.96	25.54	
SUB	A1200_1259_to_A1700_1759	13.64	16.64	8.58	16.52	9.5	16.45	7.41	
SUB	A1800_1859_to_A2300_2359	11.85	12.07	13.26	14.34	12.79	13.35	14.23	
UTP	A0000_1259_to_A0500_0559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
UTP	A0600_0659_to_A1100_1159	6.24	9.02	9.42	7.2	8.71	5.94	6.94	
UTP	A1200_1259_to_A1700_1759	10.6	8.82	1.57	13.35	3.79	15.07	3.58	
UTP	A1800_1859_to_A2300_2359	3.12	10.22	13.45	4.87	13.62	3.82	12.3						
