departurestation,Metric,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
AKL,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AKL,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AKL,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AKL,A1800_1859_to_A2300_2359,20.37,23.08,24.53,19.23,13.46,9.62,21.57
AOR,A0000_1259_to_A0500_0559,0.0,0.0,0.56,0.0,0.0,0.0,0.0
AOR,A0600_0659_to_A1100_1159,17.83,19.05,15.08,22.22,15.17,20.63,13.33
AOR,A1200_1259_to_A1700_1759,1.55,0.0,20.11,0.79,19.66,0.79,24.44
AOR,A1800_1859_to_A2300_2359,42.64,42.86,29.61,43.65,30.34,45.24,25.0
BBI,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BBI,A0600_0659_to_A1100_1159,5.3,0.81,1.01,4.69,10.78,5.38,7.48
BBI,A1200_1259_to_A1700_1759,6.82,4.07,6.06,5.47,6.86,5.38,7.48
BBI,A1800_1859_to_A2300_2359,25.76,21.95,36.36,27.34,13.73,21.54,17.76
BDO,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDO,A0600_0659_to_A1100_1159,19.16,22.93,18.15,21.74,24.52,25.6,20.77
BDO,A1200_1259_to_A1700_1759,9.81,12.68,25.1,12.56,22.99,13.04,21.54
BDO,A1800_1859_to_A2300_2359,18.22,16.1,13.51,15.94,14.18,18.36,14.23
BEY,A0000_1259_to_A0500_0559,100.0,0.0,100.0,0.0,100.0,0.0,0.0
BEY,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEY,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEY,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BFV,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BFV,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BFV,A1200_1259_to_A1700_1759,45.28,47.17,54.72,48.08,51.92,55.77,57.69
BFV,A1800_1859_to_A2300_2359,0.0,0.0,1.89,0.0,0.0,0.0,0.0
BKI,A0000_1259_to_A0500_0559,0.1,0.15,0.17,0.15,0.0,0.05,0.11
BKI,A0600_0659_to_A1100_1159,11.11,12.35,12.52,12.97,13.53,11.55,12.24
BKI,A1200_1259_to_A1700_1759,21.91,21.84,22.81,22.0,22.74,22.6,22.15
BKI,A1800_1859_to_A2300_2359,20.88,21.73,20.35,21.69,21.35,23.11,20.59
BKK,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BKK,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BKK,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BKK,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,100.0,0.0
BLR,A0000_1259_to_A0500_0559,1.43,1.0,1.95,0.7,0.59,1.34,1.13
BLR,A0600_0659_to_A1100_1159,6.98,8.36,7.79,9.85,9.21,8.15,12.31
BLR,A1200_1259_to_A1700_1759,11.81,10.17,7.59,16.22,16.04,14.07,15.9
BLR,A1800_1859_to_A2300_2359,16.99,16.98,16.41,16.82,16.53,19.44,10.15
BNE,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BNE,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BNE,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BNE,A1800_1859_to_A2300_2359,0.0,0.0,100.0,50.0,0.0,0.0,100.0
BOM,A0000_1259_to_A0500_0559,0.0,3.33,0.0,3.03,0.0,3.13,3.13
BOM,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOM,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOM,A1800_1859_to_A2300_2359,90.63,93.33,93.55,90.91,90.63,90.63,93.75
BTJ,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTJ,A0600_0659_to_A1100_1159,79.25,76.92,38.78,61.54,33.33,79.25,26.26
BTJ,A1200_1259_to_A1700_1759,0.0,0.0,39.8,1.92,39.39,0.0,29.29
BTJ,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTU,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTU,A0600_0659_to_A1100_1159,17.76,16.53,18.07,15.94,19.6,19.44,15.2
BTU,A1200_1259_to_A1700_1759,4.25,2.82,3.61,4.78,5.2,3.57,4.0
BTU,A1800_1859_to_A2300_2359,17.37,17.74,16.47,16.33,18.0,17.86,16.8
BWN,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BWN,A0600_0659_to_A1100_1159,27.88,24.0,21.21,28.57,25.0,26.47,22.55
BWN,A1200_1259_to_A1700_1759,47.12,48.0,43.43,52.04,52.0,46.08,45.1
BWN,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAI,A0000_1259_to_A0500_0559,100.0,0.0,0.0,0.0,0.0,0.0,0.0
CAI,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAI,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAI,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,A0000_1259_to_A0500_0559,23.86,27.92,25.21,30.64,27.43,27.48,27.61
CAN,A0600_0659_to_A1100_1159,4.83,5.13,3.01,5.49,3.99,5.43,3.48
CAN,A1200_1259_to_A1700_1759,0.0,0.28,0.0,0.0,0.0,0.0,0.0
CAN,A1800_1859_to_A2300_2359,10.19,12.25,11.51,12.14,9.73,12.14,10.45
CCU,A0000_1259_to_A0500_0559,9.84,11.49,10.0,10.37,8.33,12.75,9.28
CCU,A0600_0659_to_A1100_1159,1.97,0.34,3.1,2.68,4.86,2.68,1.37
CCU,A1200_1259_to_A1700_1759,14.75,13.18,15.17,13.38,14.24,16.44,14.78
CCU,A1800_1859_to_A2300_2359,11.15,11.82,12.07,12.37,10.76,12.42,11.68
CEB,A0000_1259_to_A0500_0559,0.61,0.73,0.47,1.08,0.76,0.6,0.3
CEB,A0600_0659_to_A1100_1159,14.07,13.51,14.84,14.0,13.57,13.24,16.24
CEB,A1200_1259_to_A1700_1759,17.1,15.71,18.44,16.62,19.97,17.86,21.16
CEB,A1800_1859_to_A2300_2359,24.36,25.7,27.03,22.62,24.09,27.23,27.27
CEI,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CEI,A0600_0659_to_A1100_1159,18.15,23.3,19.81,22.33,20.45,22.15,14.94
CEI,A1200_1259_to_A1700_1759,22.93,32.36,26.84,29.77,32.14,32.9,22.73
CEI,A1800_1859_to_A2300_2359,8.6,8.09,8.63,9.39,9.42,10.1,6.82
CGK,A0000_1259_to_A0500_0559,7.07,5.66,6.21,6.88,6.87,6.17,4.41
CGK,A0600_0659_to_A1100_1159,17.24,21.35,19.89,21.3,20.54,20.98,16.99
CGK,A1200_1259_to_A1700_1759,17.95,20.74,20.8,22.04,21.07,21.22,19.56
CGK,A1800_1859_to_A2300_2359,13.91,13.66,12.84,14.86,14.15,16.51,13.42
CGQ,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CGQ,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CGQ,A1200_1259_to_A1700_1759,100.0,100.0,0.0,100.0,100.0,100.0,100.0
CGQ,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CJB,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,100.0,0.0
CJB,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,50.0,0.0,0.0
CJB,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CJB,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,50.0,0.0,0.0
CJU,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CJU,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CJU,A1200_1259_to_A1700_1759,0.0,100.0,100.0,100.0,0.0,0.0,100.0
CJU,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CKG,A0000_1259_to_A0500_0559,25.79,0.0,22.44,0.0,25.0,0.0,21.66
CKG,A0600_0659_to_A1100_1159,4.4,8.65,3.21,6.73,7.69,7.69,6.37
CKG,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CKG,A1800_1859_to_A2300_2359,1.26,7.69,4.49,10.58,6.41,6.73,5.73
CMB,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,1.37
CMB,A0600_0659_to_A1100_1159,2.17,4.17,6.85,4.44,8.33,3.26,4.11
CMB,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,1.09,0.0
CMB,A1800_1859_to_A2300_2359,10.87,13.89,16.44,13.33,11.11,13.04,12.33
CNX,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.06,0.06
CNX,A0600_0659_to_A1100_1159,5.72,7.76,8.06,7.76,7.55,6.92,6.6
CNX,A1200_1259_to_A1700_1759,13.48,16.83,16.68,15.08,16.6,16.47,14.4
CNX,A1800_1859_to_A2300_2359,8.31,9.81,8.93,9.44,10.3,10.29,7.8
COK,A0000_1259_to_A0500_0559,0.95,0.25,0.81,0.95,0.48,0.71,0.95
COK,A0600_0659_to_A1100_1159,8.1,8.09,8.33,9.95,8.23,9.0,7.35
COK,A1200_1259_to_A1700_1759,5.95,5.39,1.34,7.35,7.75,7.58,8.29
COK,A1800_1859_to_A2300_2359,19.05,24.51,18.28,23.22,20.58,23.22,21.33
CRK,A0000_1259_to_A0500_0559,2.22,2.47,8.0,4.76,37.5,0.0,0.0
CRK,A0600_0659_to_A1100_1159,26.67,13.58,0.0,28.57,25.0,16.46,0.0
CRK,A1200_1259_to_A1700_1759,4.44,24.69,32.0,2.38,12.5,30.38,60.0
CRK,A1800_1859_to_A2300_2359,0.0,1.23,4.0,4.76,0.0,0.0,20.0
CSX,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSX,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.77,0.0,0.0
CSX,A1200_1259_to_A1700_1759,9.23,7.69,6.98,10.9,12.31,9.03,6.45
CSX,A1800_1859_to_A2300_2359,24.62,37.82,31.01,37.82,33.85,40.0,37.42
CTS,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CTS,A0600_0659_to_A1100_1159,38.1,42.17,14.58,35.96,25.71,40.74,35.29
CTS,A1200_1259_to_A1700_1759,5.95,6.02,12.5,11.24,22.86,4.94,11.76
CTS,A1800_1859_to_A2300_2359,5.95,3.61,8.33,5.62,5.71,7.41,9.8
CTU,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,1.64,0.0
CTU,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CTU,A1200_1259_to_A1700_1759,52.83,0.0,0.0,13.11,0.0,0.0,62.26
CTU,A1800_1859_to_A2300_2359,0.0,62.3,63.46,37.7,62.75,59.02,0.0
CXR,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CXR,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CXR,A1200_1259_to_A1700_1759,81.25,80.0,68.75,66.67,87.5,81.25,81.25
CXR,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAC,A0000_1259_to_A0500_0559,73.58,71.15,67.92,61.54,71.15,82.69,69.23
DAC,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAC,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAC,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAD,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAD,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAD,A1200_1259_to_A1700_1759,83.33,77.78,74.77,80.25,70.27,81.71,72.32
DAD,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEL,A0000_1259_to_A0500_0559,0.78,0.4,1.46,1.07,1.77,1.09,1.0
DEL,A0600_0659_to_A1100_1159,7.71,9.89,10.66,9.26,11.8,9.39,9.43
DEL,A1200_1259_to_A1700_1759,16.08,17.51,18.69,19.46,19.17,19.18,19.71
DEL,A1800_1859_to_A2300_2359,19.35,21.12,16.93,23.62,17.4,24.49,17.29
DMK,A0000_1259_to_A0500_0559,1.04,1.03,1.23,1.16,0.99,1.1,1.12
DMK,A0600_0659_to_A1100_1159,18.91,21.63,21.3,20.4,20.31,19.56,18.94
DMK,A1200_1259_to_A1700_1759,21.52,24.83,24.76,24.14,24.41,24.69,23.05
DMK,A1800_1859_to_A2300_2359,11.49,13.11,12.05,13.34,13.53,14.33,10.1
DPS,A0000_1259_to_A0500_0559,2.6,0.86,1.74,0.97,2.86,1.22,2.38
DPS,A0600_0659_to_A1100_1159,14.77,16.94,15.43,17.09,14.86,16.78,14.16
DPS,A1200_1259_to_A1700_1759,22.13,25.51,26.36,22.87,24.79,24.28,24.58
DPS,A1800_1859_to_A2300_2359,19.41,20.53,18.31,19.56,19.01,20.05,19.05
DRW,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRW,A0600_0659_to_A1100_1159,3.85,0.0,2.63,0.0,12.82,0.0,7.69
DRW,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRW,A1800_1859_to_A2300_2359,23.08,75.0,0.0,92.31,0.0,100.0,0.0
DSN,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DSN,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DSN,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DSN,A1800_1859_to_A2300_2359,0.0,50.0,0.0,0.0,0.0,0.0,0.0
DVO,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DVO,A0600_0659_to_A1100_1159,15.03,16.61,14.43,17.63,16.5,17.85,15.53
DVO,A1200_1259_to_A1700_1759,4.58,3.39,4.59,4.41,4.29,4.38,8.09
DVO,A1800_1859_to_A2300_2359,30.07,31.53,33.11,27.8,25.41,33.0,30.42
DWC,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,50.0
DWC,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DWC,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DWC,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,50.0,0.0,0.0
GAU,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAU,A0600_0659_to_A1100_1159,20.08,25.68,22.87,22.09,21.79,19.46,20.54
GAU,A1200_1259_to_A1700_1759,10.98,14.01,13.95,13.18,12.06,13.62,12.79
GAU,A1800_1859_to_A2300_2359,5.68,8.56,8.91,10.08,10.12,10.51,7.36
GAY,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAY,A0600_0659_to_A1100_1159,100.0,0.0,0.0,100.0,0.0,0.0,100.0
GAY,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAY,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GES,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GES,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,100.0
GES,A1200_1259_to_A1700_1759,0.0,100.0,0.0,0.0,0.0,0.0,0.0
GES,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GMP,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GMP,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GMP,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,100.0
GMP,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GOI,A0000_1259_to_A0500_0559,0.21,0.22,0.0,0.22,0.43,0.43,0.22
GOI,A0600_0659_to_A1100_1159,6.62,3.27,4.86,5.46,6.07,5.65,7.69
GOI,A1200_1259_to_A1700_1759,14.74,17.86,10.6,18.12,18.66,17.39,16.04
GOI,A1800_1859_to_A2300_2359,12.39,16.12,14.79,15.94,16.05,16.52,12.53
GYD,A0000_1259_to_A0500_0559,0.0,0.0,0.0,100.0,0.0,0.0,0.0
GYD,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GYD,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GYD,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HAN,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HAN,A0600_0659_to_A1100_1159,38.86,32.45,40.96,35.64,46.99,31.22,39.76
HAN,A1200_1259_to_A1700_1759,14.51,14.36,6.02,14.89,5.42,16.4,5.42
HAN,A1800_1859_to_A2300_2359,26.42,25.53,28.31,26.6,30.12,25.4,28.31
HDY,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.26
HDY,A0600_0659_to_A1100_1159,13.7,14.72,16.86,14.95,15.72,14.95,14.67
HDY,A1200_1259_to_A1700_1759,12.84,15.72,16.86,16.33,18.81,19.35,14.67
HDY,A1800_1859_to_A2300_2359,9.75,11.32,10.94,11.43,12.24,11.56,10.42
HET,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HET,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HET,A1200_1259_to_A1700_1759,0.0,0.0,100.0,100.0,0.0,0.0,0.0
HET,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HGH,A0000_1259_to_A0500_0559,0.0,0.37,0.0,0.0,0.46,0.0,0.0
HGH,A0600_0659_to_A1100_1159,0.43,0.0,3.24,0.36,0.46,0.0,0.37
HGH,A1200_1259_to_A1700_1759,13.3,26.2,11.15,24.91,17.35,21.32,11.94
HGH,A1800_1859_to_A2300_2359,39.91,33.58,42.81,35.23,34.7,42.34,45.15
HKG,A0000_1259_to_A0500_0559,0.16,0.0,0.0,0.16,0.0,0.0,0.0
HKG,A0600_0659_to_A1100_1159,20.66,19.23,18.31,18.01,19.97,22.08,21.15
HKG,A1200_1259_to_A1700_1759,9.7,9.78,8.6,10.29,9.58,10.24,9.13
HKG,A1800_1859_to_A2300_2359,41.16,41.03,41.4,41.0,43.13,43.2,44.23
HKT,A0000_1259_to_A0500_0559,0.06,0.0,0.0,0.12,0.06,0.06,0.19
HKT,A0600_0659_to_A1100_1159,9.94,12.81,11.2,10.37,12.68,11.31,10.69
HKT,A1200_1259_to_A1700_1759,19.03,22.36,20.98,20.31,22.79,22.06,21.19
HKT,A1800_1859_to_A2300_2359,16.36,15.7,16.28,17.76,16.33,20.2,13.0
HND,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HND,A0600_0659_to_A1100_1159,0.0,0.0,1.89,0.0,0.0,0.0,0.0
HND,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HND,A1800_1859_to_A2300_2359,47.17,40.38,45.28,42.31,44.23,48.08,40.38
HNL,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HNL,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HNL,A1200_1259_to_A1700_1759,25.93,0.0,23.08,0.0,33.33,0.0,29.63
HNL,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRB,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRB,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRB,A1200_1259_to_A1700_1759,100.0,100.0,0.0,100.0,100.0,50.0,100.0
HRB,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
