departurestation,Metric,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
HSR,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HSR,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,100.0
HSR,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HSR,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYD,A0000_1259_to_A0500_0559,0.0,0.0,0.79,0.0,0.0,0.25,0.0
HYD,A0600_0659_to_A1100_1159,5.28,4.92,7.09,5.94,8.25,7.38,8.64
HYD,A1200_1259_to_A1700_1759,9.55,7.51,6.82,9.3,7.99,8.14,8.4
HYD,A1800_1859_to_A2300_2359,20.6,25.65,21.52,27.91,27.32,29.01,28.64
ICN,A0000_1259_to_A0500_0559,2.49,1.86,3.02,4.66,2.8,3.74,2.99
ICN,A0600_0659_to_A1100_1159,24.26,22.51,23.67,23.31,24.71,24.53,23.45
ICN,A1200_1259_to_A1700_1759,30.84,29.93,26.68,27.74,28.44,29.21,30.11
ICN,A1800_1859_to_A2300_2359,5.67,9.51,6.5,7.69,6.99,8.88,8.97
IKA,A0000_1259_to_A0500_0559,73.58,0.0,73.08,64.58,76.92,0.0,0.0
IKA,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IKA,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IKA,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ILO,A0000_1259_to_A0500_0559,17.5,10.26,7.69,2.56,10.26,8.11,13.51
ILO,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ILO,A1200_1259_to_A1700_1759,25.0,25.64,28.21,30.77,28.21,29.73,27.03
ILO,A1800_1859_to_A2300_2359,25.0,30.77,28.21,28.21,28.21,24.32,21.62
IMF,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMF,A0600_0659_to_A1100_1159,37.74,50.0,40.38,48.08,46.15,40.38,44.23
IMF,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMF,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IXB,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IXB,A0600_0659_to_A1100_1159,0.0,0.0,1.52,0.0,0.0,0.0,0.0
IXB,A1200_1259_to_A1700_1759,52.94,53.03,39.39,47.76,56.06,65.67,62.69
IXB,A1800_1859_to_A2300_2359,1.47,1.52,0.0,5.97,3.03,1.49,2.99
IXC,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IXC,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IXC,A1200_1259_to_A1700_1759,44.44,51.92,48.08,46.15,48.08,46.15,65.38
IXC,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IXR,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IXR,A0600_0659_to_A1100_1159,13.02,12.5,14.13,16.57,10.93,16.76,10.47
IXR,A1200_1259_to_A1700_1759,31.77,28.8,32.61,30.39,31.69,32.43,26.7
IXR,A1800_1859_to_A2300_2359,20.31,18.48,20.65,19.89,18.58,20.54,19.37
JAI,A0000_1259_to_A0500_0559,9.63,6.06,5.73,6.33,0.0,9.34,0.0
JAI,A0600_0659_to_A1100_1159,6.95,8.48,9.55,13.29,11.11,12.64,16.91
JAI,A1200_1259_to_A1700_1759,11.23,20.61,15.29,21.52,17.36,13.19,0.74
JAI,A1800_1859_to_A2300_2359,1.6,4.24,2.55,6.96,4.17,4.4,27.94
JED,A0000_1259_to_A0500_0559,0.0,25.0,10.0,13.33,0.0,0.0,0.0
JED,A0600_0659_to_A1100_1159,100.0,68.75,86.67,73.33,96.97,0.0,91.67
JED,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JED,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JHB,A0000_1259_to_A0500_0559,0.09,0.0,0.0,0.0,0.0,0.0,0.0
JHB,A0600_0659_to_A1100_1159,12.69,12.26,11.65,14.11,10.83,12.85,10.86
JHB,A1200_1259_to_A1700_1759,6.62,7.68,12.07,7.1,14.77,8.76,12.44
JHB,A1800_1859_to_A2300_2359,10.91,12.56,15.62,13.33,16.41,14.34,14.84
JOG,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOG,A0600_0659_to_A1100_1159,29.14,40.04,42.26,41.12,42.45,42.22,36.41
JOG,A1200_1259_to_A1700_1759,27.87,29.24,30.94,30.65,30.94,31.11,25.69
JOG,A1800_1859_to_A2300_2359,7.47,8.38,6.79,7.48,7.36,7.59,7.76
KBR,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.27,0.0
KBR,A0600_0659_to_A1100_1159,13.16,11.65,8.66,10.33,8.64,14.56,8.87
KBR,A1200_1259_to_A1700_1759,36.84,35.77,32.86,36.41,33.51,37.09,33.16
KBR,A1800_1859_to_A2300_2359,24.74,24.12,26.5,21.47,30.16,22.8,28.55
KBV,A0000_1259_to_A0500_0559,0.73,0.89,0.3,0.74,0.74,0.45,0.45
KBV,A0600_0659_to_A1100_1159,9.96,12.04,12.41,11.72,10.67,10.63,9.09
KBV,A1200_1259_to_A1700_1759,14.64,18.87,18.09,16.32,19.11,18.71,16.69
KBV,A1800_1859_to_A2300_2359,7.76,7.73,9.12,8.16,9.04,8.23,6.41
KCH,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KCH,A0600_0659_to_A1100_1159,7.38,8.56,8.14,7.74,8.95,8.35,8.43
KCH,A1200_1259_to_A1700_1759,12.78,15.05,15.34,16.07,15.48,14.52,13.85
KCH,A1800_1859_to_A2300_2359,12.48,10.96,13.79,10.54,14.25,14.33,12.68
KHH,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHH,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHH,A1200_1259_to_A1700_1759,48.48,59.38,38.46,46.88,32.69,48.48,47.06
KHH,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHN,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHN,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHN,A1200_1259_to_A1700_1759,0.0,61.54,67.31,0.0,71.15,0.0,59.62
KHN,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIX,A0000_1259_to_A0500_0559,2.34,2.21,1.49,2.35,2.21,0.62,0.61
KIX,A0600_0659_to_A1100_1159,11.11,14.71,29.1,8.82,28.68,10.56,22.56
KIX,A1200_1259_to_A1700_1759,15.2,17.65,0.75,15.88,0.0,11.8,0.61
KIX,A1800_1859_to_A2300_2359,4.68,17.65,5.22,13.53,3.68,13.66,14.63
KKC,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KKC,A0600_0659_to_A1100_1159,13.45,16.29,12.82,13.68,15.38,15.34,13.96
KKC,A1200_1259_to_A1700_1759,11.48,16.0,15.1,13.39,14.25,16.48,13.96
KKC,A1800_1859_to_A2300_2359,19.33,22.0,21.65,22.79,21.94,21.88,19.37
KLO,A0000_1259_to_A0500_0559,7.39,6.86,9.91,8.02,6.92,9.77,8.44
KLO,A0600_0659_to_A1100_1159,18.04,13.14,13.22,17.82,12.75,14.97,12.66
KLO,A1200_1259_to_A1700_1759,19.57,21.37,25.91,19.82,20.22,21.41,24.04
KLO,A1800_1859_to_A2300_2359,20.22,14.31,15.65,17.37,13.84,16.84,14.5
KMG,A0000_1259_to_A0500_0559,0.0,0.95,0.0,0.0,0.94,0.94,0.0
KMG,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KMG,A1200_1259_to_A1700_1759,31.48,18.1,23.58,15.09,20.75,24.53,16.98
KMG,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNO,A0000_1259_to_A0500_0559,2.31,1.85,1.77,1.7,0.81,0.84,0.64
KNO,A0600_0659_to_A1100_1159,12.03,14.14,12.58,13.58,13.25,14.0,11.18
KNO,A1200_1259_to_A1700_1759,25.7,26.26,28.23,26.83,30.86,28.84,27.32
KNO,A1800_1859_to_A2300_2359,14.83,13.97,13.55,14.26,14.7,16.69,12.94
KOP,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOP,A0600_0659_to_A1100_1159,32.14,35.45,33.94,36.7,35.78,38.18,30.0
KOP,A1200_1259_to_A1700_1759,17.86,30.0,33.94,33.03,33.94,30.0,20.91
KOP,A1800_1859_to_A2300_2359,1.79,0.0,0.92,1.83,0.0,0.91,0.0
KOS,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOS,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOS,A1200_1259_to_A1700_1759,42.86,45.0,0.0,52.38,0.0,57.14,0.0
KOS,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KRW,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,16.67
KRW,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KRW,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KRW,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KTM,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KTM,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KTM,A1200_1259_to_A1700_1759,62.96,0.0,66.04,0.0,69.81,67.31,100.0
KTM,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KUL,A0000_1259_to_A0500_0559,1.25,1.14,1.31,1.34,1.2,1.23,1.17
KUL,A0600_0659_to_A1100_1159,20.52,21.33,20.42,21.15,20.5,21.12,20.76
KUL,A1200_1259_to_A1700_1759,23.76,25.66,25.03,25.37,25.49,25.46,24.63
KUL,A1800_1859_to_A2300_2359,19.62,18.7,18.93,18.77,19.62,20.22,17.62
KWL,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KWL,A0600_0659_to_A1100_1159,0.0,7.69,9.62,0.0,5.77,0.0,15.38
KWL,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KWL,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBU,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBU,A0600_0659_to_A1100_1159,1.69,0.0,36.36,3.57,51.79,1.64,29.82
LBU,A1200_1259_to_A1700_1759,3.39,3.51,0.0,1.79,0.0,4.92,1.75
LBU,A1800_1859_to_A2300_2359,72.88,75.44,0.0,76.79,0.0,73.77,0.0
LGK,A0000_1259_to_A0500_0559,1.94,0.0,0.26,0.0,0.51,0.0,0.26
LGK,A0600_0659_to_A1100_1159,10.71,12.68,10.97,10.89,8.71,10.55,10.6
LGK,A1200_1259_to_A1700_1759,26.99,32.7,31.63,30.86,34.85,34.12,34.87
LGK,A1800_1859_to_A2300_2359,14.46,14.22,10.33,15.67,11.11,16.47,12.64
LHW,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,66.67
LHW,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LHW,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LHW,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKO,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKO,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKO,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKO,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,100.0
LOE,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOE,A0600_0659_to_A1100_1159,29.41,31.33,32.53,28.05,32.93,32.93,30.12
LOE,A1200_1259_to_A1700_1759,14.12,25.3,22.89,25.61,26.83,21.95,21.69
LOE,A1800_1859_to_A2300_2359,2.35,2.41,3.61,2.44,1.22,1.22,2.41
LOP,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOP,A0600_0659_to_A1100_1159,0.0,0.76,1.5,0.0,0.0,0.0,0.0
LOP,A1200_1259_to_A1700_1759,36.57,34.09,39.1,38.64,39.1,34.59,33.33
LOP,A1800_1859_to_A2300_2359,36.57,36.36,33.83,33.33,32.33,36.09,32.58
LPQ,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPQ,A0600_0659_to_A1100_1159,12.26,5.77,0.0,11.54,0.0,10.58,0.0
LPQ,A1200_1259_to_A1700_1759,37.74,32.69,30.77,37.5,38.46,41.35,21.15
LPQ,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,1.92
MAA,A0000_1259_to_A0500_0559,0.0,0.0,0.94,0.0,0.0,1.25,0.0
MAA,A0600_0659_to_A1100_1159,13.84,10.83,18.87,12.66,11.54,17.5,17.31
MAA,A1200_1259_to_A1700_1759,0.0,0.64,0.0,0.0,0.64,1.25,0.0
MAA,A1800_1859_to_A2300_2359,32.7,33.76,27.36,43.67,34.62,38.75,26.92
MCT,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCT,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCT,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCT,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,100.0,0.0,100.0
MDL,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDL,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDL,A1200_1259_to_A1700_1759,19.54,29.07,32.93,36.47,31.71,40.0,25.93
MDL,A1800_1859_to_A2300_2359,1.15,2.33,0.0,2.35,2.44,1.18,0.0
MED,A0000_1259_to_A0500_0559,4.17,0.0,0.0,0.0,37.5,0.0,10.71
MED,A0600_0659_to_A1100_1159,12.5,0.0,33.33,36.36,0.0,0.0,0.0
MED,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MED,A1800_1859_to_A2300_2359,20.83,70.37,33.33,27.27,25.0,0.0,60.71
MEL,A0000_1259_to_A0500_0559,7.48,6.73,6.73,8.65,5.56,9.26,3.7
MEL,A0600_0659_to_A1100_1159,42.06,34.62,30.77,35.58,34.26,39.81,38.89
MEL,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEL,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MFM,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.75,0.0,0.0,0.0
MFM,A0600_0659_to_A1100_1159,20.05,18.18,18.14,18.41,18.85,20.98,21.95
MFM,A1200_1259_to_A1700_1759,18.05,19.14,18.36,16.42,18.63,20.98,15.96
MFM,A1800_1859_to_A2300_2359,32.83,34.93,34.29,32.09,37.92,31.06,36.14
MLE,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLE,A0600_0659_to_A1100_1159,0.0,0.0,1.37,0.0,0.0,0.0,0.0
MLE,A1200_1259_to_A1700_1759,20.63,11.86,13.7,18.33,18.06,9.23,18.67
MLE,A1800_1859_to_A2300_2359,49.21,45.76,26.03,50.0,50.0,47.69,40.0
MNL,A0000_1259_to_A0500_0559,2.25,1.9,2.19,2.01,1.99,2.1,2.15
MNL,A0600_0659_to_A1100_1159,21.06,20.89,22.62,21.22,20.99,22.03,23.46
MNL,A1200_1259_to_A1700_1759,25.97,26.65,26.91,27.35,24.87,26.39,26.7
MNL,A1800_1859_to_A2300_2359,14.37,13.17,14.89,12.3,13.38,13.93,12.62
MPH,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MPH,A0600_0659_to_A1100_1159,0.93,1.83,1.96,0.95,0.93,2.63,0.9
MPH,A1200_1259_to_A1700_1759,61.11,76.15,83.33,74.29,78.7,77.19,81.98
MPH,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRU,A0000_1259_to_A0500_0559,46.15,0.0,84.62,0.0,0.0,30.77,0.0
MRU,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRU,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRU,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYY,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYY,A0600_0659_to_A1100_1159,15.46,15.89,16.56,18.2,14.81,15.67,14.08
MYY,A1200_1259_to_A1700_1759,17.22,17.92,14.72,21.6,15.42,19.64,12.65
MYY,A1800_1859_to_A2300_2359,20.94,22.0,32.11,23.0,30.43,24.21,28.98
NAW,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAW,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAW,A1200_1259_to_A1700_1759,26.42,53.85,59.62,51.92,53.85,51.92,34.62
NAW,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGB,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGB,A0600_0659_to_A1100_1159,80.0,0.0,0.0,0.0,0.0,0.0,0.0
NGB,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGB,A1800_1859_to_A2300_2359,0.0,57.14,48.98,0.0,46.0,0.0,42.0
NGO,A0000_1259_to_A0500_0559,2.78,0.0,0.0,0.0,0.0,0.0,0.0
NGO,A0600_0659_to_A1100_1159,36.11,22.58,15.38,16.67,25.71,33.33,26.32
NGO,A1200_1259_to_A1700_1759,27.78,22.58,23.08,33.33,40.0,16.67,18.42
NGO,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,3.33,5.26
NKG,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NKG,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NKG,A1200_1259_to_A1700_1759,0.0,0.0,100.0,0.0,0.0,0.0,0.0
NKG,A1800_1859_to_A2300_2359,58.49,62.75,0.0,57.69,0.0,65.38,0.0
NNG,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNG,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNG,A1200_1259_to_A1700_1759,32.08,61.54,53.85,40.38,63.46,35.24,53.85
NNG,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNT,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNT,A0600_0659_to_A1100_1159,11.32,18.27,9.62,24.04,20.0,15.38,12.38
NNT,A1200_1259_to_A1700_1759,36.79,43.27,42.31,44.23,45.71,45.19,40.0
NNT,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.95
NRT,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NRT,A0600_0659_to_A1100_1159,28.15,29.85,24.43,27.21,25.19,27.07,28.03
NRT,A1200_1259_to_A1700_1759,0.74,0.0,0.0,0.0,0.0,0.0,0.0
NRT,A1800_1859_to_A2300_2359,4.44,5.97,8.4,3.68,2.29,6.77,6.82
NST,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NST,A0600_0659_to_A1100_1159,6.16,8.29,8.82,11.22,8.04,5.56,7.54
NST,A1200_1259_to_A1700_1759,15.17,23.41,19.12,21.95,21.11,29.8,18.09
NST,A1800_1859_to_A2300_2359,11.85,11.71,7.84,14.63,10.05,13.13,8.04
OKA,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OKA,A0600_0659_to_A1100_1159,0.0,0.0,0.0,100.0,0.0,0.0,0.0
OKA,A1200_1259_to_A1700_1759,0.0,100.0,0.0,0.0,0.0,0.0,0.0
OKA,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OOL,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
