departurestation,Metric,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
OOL,A0600_0659_to_A1100_1159,34.78,32.48,27.78,29.1,34.4,31.11,32.26
OOL,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OOL,A1800_1859_to_A2300_2359,10.87,10.19,15.87,10.45,13.6,15.56,12.9
OSR,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OSR,A0600_0659_to_A1100_1159,0.0,0.0,100.0,0.0,0.0,0.0,0.0
OSR,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OSR,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PDG,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PDG,A0600_0659_to_A1100_1159,23.36,14.42,20.95,20.19,25.0,22.86,21.15
PDG,A1200_1259_to_A1700_1759,40.19,46.15,43.81,40.38,44.23,44.76,41.35
PDG,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEK,A0000_1259_to_A0500_0559,62.26,52.38,44.23,57.69,60.58,66.35,48.54
PEK,A0600_0659_to_A1100_1159,0.0,0.95,0.0,0.0,0.0,0.0,0.0
PEK,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEK,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEN,A0000_1259_to_A0500_0559,0.06,0.0,0.0,0.0,0.0,0.0,0.06
PEN,A0600_0659_to_A1100_1159,11.47,12.24,9.11,10.76,10.46,11.27,9.11
PEN,A1200_1259_to_A1700_1759,25.39,25.76,30.19,26.77,30.37,27.15,29.58
PEN,A1800_1859_to_A2300_2359,20.95,19.88,19.0,20.24,20.3,22.18,18.34
PER,A0000_1259_to_A0500_0559,0.0,0.0,0.39,0.0,0.0,0.39,0.0
PER,A0600_0659_to_A1100_1159,14.29,11.72,15.35,17.32,15.63,16.02,12.36
PER,A1200_1259_to_A1700_1759,3.86,4.3,6.3,2.76,7.03,5.47,1.93
PER,A1800_1859_to_A2300_2359,17.76,19.53,20.87,18.5,21.48,17.97,16.99
PHE,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHE,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,100.0,0.0
PHE,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHE,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHS,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHS,A0600_0659_to_A1100_1159,6.72,18.8,14.53,21.37,16.95,16.95,11.86
PHS,A1200_1259_to_A1700_1759,0.0,0.85,2.56,0.85,0.85,0.85,0.85
PHS,A1800_1859_to_A2300_2359,22.69,25.64,22.22,29.06,23.73,32.2,19.49
PKU,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PKU,A0600_0659_to_A1100_1159,38.55,43.21,25.41,40.0,27.27,37.04,20.49
PKU,A1200_1259_to_A1700_1759,0.0,0.0,31.15,0.0,33.06,0.0,27.05
PKU,A1800_1859_to_A2300_2359,26.51,27.16,17.21,32.5,17.36,29.63,12.3
PLM,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLM,A0600_0659_to_A1100_1159,56.6,45.19,44.9,47.06,52.53,57.28,43.43
PLM,A1200_1259_to_A1700_1759,9.43,9.62,10.2,10.78,10.1,10.68,10.1
PLM,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNH,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNH,A0600_0659_to_A1100_1159,8.05,9.41,8.4,7.87,10.76,10.77,11.46
PNH,A1200_1259_to_A1700_1759,18.77,23.53,25.6,25.59,21.51,23.85,22.13
PNH,A1800_1859_to_A2300_2359,0.38,3.92,2.8,3.54,2.39,1.92,1.19
PNK,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNK,A0600_0659_to_A1100_1159,9.88,7.23,6.45,9.76,4.76,4.88,3.17
PNK,A1200_1259_to_A1700_1759,48.15,22.89,6.45,50.0,4.76,54.88,1.59
PNK,A1800_1859_to_A2300_2359,0.0,30.12,35.48,0.0,41.27,0.0,36.51
PNQ,A0000_1259_to_A0500_0559,5.77,5.0,1.2,4.76,0.64,2.81,7.69
PNQ,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNQ,A1200_1259_to_A1700_1759,21.15,31.11,21.69,34.52,29.49,25.28,40.83
PNQ,A1800_1859_to_A2300_2359,15.87,23.89,18.67,31.55,24.36,23.6,24.85
PPS,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PPS,A0600_0659_to_A1100_1159,24.84,31.76,31.89,28.38,29.01,27.99,30.06
PPS,A1200_1259_to_A1700_1759,15.48,15.2,15.79,15.88,13.27,16.38,14.72
PPS,A1800_1859_to_A2300_2359,14.84,15.88,14.55,16.55,10.19,19.11,12.58
PUS,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PUS,A0600_0659_to_A1100_1159,20.0,35.19,0.0,14.42,8.0,36.54,1.85
PUS,A1200_1259_to_A1700_1759,0.0,5.56,0.0,0.0,1.33,1.92,0.0
PUS,A1800_1859_to_A2300_2359,9.52,0.0,0.0,13.46,9.33,0.0,24.07
PVG,A0000_1259_to_A0500_0559,32.5,16.67,26.52,27.14,20.0,29.31,23.38
PVG,A0600_0659_to_A1100_1159,22.0,34.85,33.04,32.86,41.03,36.21,31.82
PVG,A1200_1259_to_A1700_1759,0.5,0.51,0.0,0.0,0.0,0.0,0.65
PVG,A1800_1859_to_A2300_2359,0.0,0.51,0.0,0.0,0.0,0.0,0.0
REP,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REP,A0600_0659_to_A1100_1159,8.55,7.05,10.11,8.75,9.06,11.54,6.77
REP,A1200_1259_to_A1700_1759,10.53,12.42,14.08,14.14,17.74,16.78,11.28
REP,A1800_1859_to_A2300_2359,2.63,2.35,2.89,3.7,2.26,3.5,3.38
RGN,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RGN,A0600_0659_to_A1100_1159,17.75,22.88,25.76,23.97,26.14,23.13,18.25
RGN,A1200_1259_to_A1700_1759,18.48,20.3,23.86,23.97,19.7,21.64,21.67
RGN,A1800_1859_to_A2300_2359,18.48,19.56,17.05,17.6,17.05,20.9,16.73
ROI,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROI,A0600_0659_to_A1100_1159,19.31,21.13,23.94,18.18,20.28,17.14,17.86
ROI,A1200_1259_to_A1700_1759,2.76,5.63,5.63,4.9,2.8,4.29,2.86
ROI,A1800_1859_to_A2300_2359,13.79,14.79,21.13,20.98,16.78,19.29,15.71
SBW,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SBW,A0600_0659_to_A1100_1159,12.66,13.88,15.43,11.86,15.46,15.6,18.09
SBW,A1200_1259_to_A1700_1759,21.16,22.24,19.84,20.04,19.08,20.4,17.69
SBW,A1800_1859_to_A2300_2359,14.73,18.16,19.04,17.59,18.07,20.8,16.7
SDK,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.33,0.0,0.0,0.0
SDK,A0600_0659_to_A1100_1159,15.0,11.58,23.18,14.9,24.88,14.33,17.87
SDK,A1200_1259_to_A1700_1759,21.25,19.61,27.73,20.53,31.1,20.06,31.4
SDK,A1800_1859_to_A2300_2359,34.38,33.44,13.64,35.1,14.83,37.9,14.49
SGN,A0000_1259_to_A0500_0559,2.35,1.13,2.52,0.93,1.57,3.31,0.59
SGN,A0600_0659_to_A1100_1159,21.16,21.95,24.47,22.95,24.36,23.76,24.71
SGN,A1200_1259_to_A1700_1759,30.2,32.83,28.93,32.28,26.72,31.12,28.63
SGN,A1800_1859_to_A2300_2359,17.0,19.14,18.83,19.59,20.43,19.89,18.04
SHE,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHE,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHE,A1200_1259_to_A1700_1759,0.0,0.0,50.0,0.0,100.0,0.0,0.0
SHE,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIN,A0000_1259_to_A0500_0559,0.05,0.0,0.0,0.0,0.0,0.05,0.0
SIN,A0600_0659_to_A1100_1159,15.04,20.08,21.14,19.83,21.11,20.4,19.83
SIN,A1200_1259_to_A1700_1759,28.21,29.74,29.05,28.87,28.97,29.89,29.11
SIN,A1800_1859_to_A2300_2359,23.83,19.67,20.0,20.97,21.48,24.54,17.93
SNO,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SNO,A0600_0659_to_A1100_1159,48.08,70.59,64.15,67.31,55.77,69.23,62.75
SNO,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SNO,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOC,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOC,A0600_0659_to_A1100_1159,13.21,0.0,0.0,15.38,0.0,19.23,0.0
SOC,A1200_1259_to_A1700_1759,15.09,65.71,71.76,48.08,72.41,42.31,64.37
SOC,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRG,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRG,A0600_0659_to_A1100_1159,32.08,36.54,75.76,32.69,75.76,39.05,63.64
SRG,A1200_1259_to_A1700_1759,46.23,40.38,3.03,43.27,3.03,45.71,0.0
SRG,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUB,A0000_1259_to_A0500_0559,10.77,4.39,6.24,5.81,7.95,4.2,4.68
SUB,A0600_0659_to_A1100_1159,21.01,26.87,27.29,24.5,25.58,25.96,25.54
SUB,A1200_1259_to_A1700_1759,13.64,16.64,8.58,16.52,9.5,16.45,7.41
SUB,A1800_1859_to_A2300_2359,11.85,12.07,13.26,14.34,12.79,13.35,14.23
SWA,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWA,A0600_0659_to_A1100_1159,0.0,1.9,2.74,0.96,1.37,1.92,0.0
SWA,A1200_1259_to_A1700_1759,24.04,32.38,41.1,40.38,30.14,25.0,24.66
SWA,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SXR,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SXR,A0600_0659_to_A1100_1159,40.43,54.35,47.73,40.91,58.14,43.18,44.44
SXR,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SXR,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYD,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYD,A0600_0659_to_A1100_1159,35.85,37.0,29.17,34.65,35.35,31.73,30.48
SYD,A1200_1259_to_A1700_1759,3.77,3.0,5.21,3.96,4.04,4.81,3.81
SYD,A1800_1859_to_A2300_2359,22.64,17.0,16.67,15.84,22.22,25.0,20.0
SZB,A0000_1259_to_A0500_0559,26.32,0.0,0.0,13.64,14.29,16.67,9.09
SZB,A0600_0659_to_A1100_1159,15.79,10.53,0.0,22.73,14.29,41.67,9.09
SZB,A1200_1259_to_A1700_1759,5.26,21.05,13.33,13.64,9.52,16.67,0.0
SZB,A1800_1859_to_A2300_2359,15.79,10.53,6.67,4.55,0.0,0.0,18.18
SZX,A0000_1259_to_A0500_0559,8.24,10.68,8.81,11.74,9.58,13.17,8.3
SZX,A0600_0659_to_A1100_1159,11.99,10.32,11.88,11.39,13.41,11.74,13.21
SZX,A1200_1259_to_A1700_1759,6.37,6.05,4.21,5.69,9.58,7.83,6.79
SZX,A1800_1859_to_A2300_2359,20.22,23.84,25.29,21.35,21.07,24.91,22.26
TAC,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.62
TAC,A0600_0659_to_A1100_1159,9.88,9.7,7.23,6.55,7.78,7.93,8.7
TAC,A1200_1259_to_A1700_1759,26.74,26.67,33.73,30.95,28.74,30.49,29.19
TAC,A1800_1859_to_A2300_2359,21.51,18.18,20.48,23.21,20.36,23.78,21.74
TAG,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAG,A0600_0659_to_A1100_1159,3.09,3.77,6.96,5.63,9.38,6.88,6.33
TAG,A1200_1259_to_A1700_1759,18.52,17.61,16.46,27.5,18.75,22.5,14.56
TAG,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TGG,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TGG,A0600_0659_to_A1100_1159,12.99,12.22,11.6,11.71,10.94,9.46,11.86
TGG,A1200_1259_to_A1700_1759,24.24,24.89,28.4,25.68,25.0,25.68,23.32
TGG,A1800_1859_to_A2300_2359,21.21,17.65,20.0,19.82,16.8,21.62,15.42
TLS,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TLS,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,16.67
TLS,A1200_1259_to_A1700_1759,0.0,0.0,0.0,33.33,25.0,25.0,16.67
TLS,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TPE,A0000_1259_to_A0500_0559,17.51,14.47,17.55,15.63,17.28,19.11,16.18
TPE,A0600_0659_to_A1100_1159,9.73,11.91,17.96,9.38,12.87,11.79,17.01
TPE,A1200_1259_to_A1700_1759,16.73,15.32,8.16,10.27,14.71,16.67,9.96
TPE,A1800_1859_to_A2300_2359,11.28,10.21,11.43,15.63,12.13,15.85,13.69
TRZ,A0000_1259_to_A0500_0559,19.49,20.1,18.63,14.87,16.19,20.83,16.02
TRZ,A0600_0659_to_A1100_1159,15.9,11.76,11.76,11.28,10.95,14.06,10.19
TRZ,A1200_1259_to_A1700_1759,19.49,19.61,18.14,22.05,21.9,25.52,17.96
TRZ,A1800_1859_to_A2300_2359,5.13,8.33,4.41,5.64,5.71,6.77,5.83
TSN,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSN,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSN,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSN,A1800_1859_to_A2300_2359,0.0,0.0,50.0,0.0,0.0,0.0,0.0
TST,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TST,A0600_0659_to_A1100_1159,15.95,18.13,15.0,16.88,16.88,19.25,11.88
TST,A1200_1259_to_A1700_1759,23.31,23.75,20.63,22.5,25.0,23.6,17.5
TST,A1800_1859_to_A2300_2359,22.7,18.75,26.25,16.25,23.13,22.98,16.88
TWU,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.25
TWU,A0600_0659_to_A1100_1159,13.08,14.0,15.56,15.47,17.42,13.48,15.7
TWU,A1200_1259_to_A1700_1759,31.04,32.51,31.12,33.18,33.59,31.91,35.44
TWU,A1800_1859_to_A2300_2359,19.73,18.06,20.15,19.73,21.21,20.9,18.73
UBP,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UBP,A0600_0659_to_A1100_1159,21.39,23.98,19.88,24.71,25.15,24.56,20.93
UBP,A1200_1259_to_A1700_1759,4.05,2.92,1.75,3.53,2.92,6.43,4.07
UBP,A1800_1859_to_A2300_2359,13.87,11.11,11.7,18.24,12.87,16.37,11.05
UPG,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPG,A0600_0659_to_A1100_1159,60.38,17.31,0.0,25.0,0.0,17.31,0.0
UPG,A1200_1259_to_A1700_1759,0.0,55.77,0.0,38.46,0.0,40.38,0.0
UPG,A1800_1859_to_A2300_2359,0.0,3.85,0.0,0.0,0.0,0.0,0.0
URC,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
URC,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
URC,A1200_1259_to_A1700_1759,100.0,100.0,50.0,100.0,83.33,100.0,100.0
URC,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
URT,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.25,0.0,0.0
URT,A0600_0659_to_A1100_1159,10.43,16.34,16.0,15.08,16.25,15.49,13.25
URT,A1200_1259_to_A1700_1759,23.04,25.39,24.75,30.6,25.75,30.53,20.75
URT,A1800_1859_to_A2300_2359,6.96,7.73,5.75,7.32,8.75,8.63,5.25
UTH,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UTH,A0600_0659_to_A1100_1159,5.17,10.91,10.0,10.62,10.0,10.2,8.53
UTH,A1200_1259_to_A1700_1759,9.77,15.93,14.41,15.04,15.59,14.29,11.76
UTH,A1800_1859_to_A2300_2359,23.85,23.89,28.53,25.96,24.41,24.2,20.59
UTP,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UTP,A0600_0659_to_A1100_1159,6.24,9.02,9.42,7.2,8.71,5.94,6.94
UTP,A1200_1259_to_A1700_1759,10.6,8.82,1.57,13.35,3.79,15.07,3.58
UTP,A1800_1859_to_A2300_2359,3.12,10.22,13.45,4.87,13.62,3.82,12.3
VNS,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VNS,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VNS,A1200_1259_to_A1700_1759,0.0,66.67,0.0,0.0,0.0,0.0,0.0
VNS,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VTE,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VTE,A0600_0659_to_A1100_1159,0.0,0.0,33.65,0.0,30.77,3.7,32.69
VTE,A1200_1259_to_A1700_1759,22.22,25.0,13.46,28.85,7.69,22.22,11.54
VTE,A1800_1859_to_A2300_2359,1.85,0.0,0.0,0.0,0.0,0.0,0.0
VTZ,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.65,0.0,0.0
VTZ,A0600_0659_to_A1100_1159,7.55,14.71,10.0,15.53,7.84,10.68,9.62
VTZ,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VTZ,A1800_1859_to_A2300_2359,25.16,12.75,27.33,17.48,28.1,7.77,10.58
WUH,A0000_1259_to_A0500_0559,25.62,27.27,13.03,29.88,25.94,28.63,19.92
WUH,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WUH,A1200_1259_to_A1700_1759,14.46,14.88,15.97,15.77,18.41,17.43,16.6
WUH,A1800_1859_to_A2300_2359,23.97,24.38,35.71,29.46,25.52,29.46,24.07
XFW,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XFW,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XFW,A1200_1259_to_A1700_1759,0.0,0.0,0.0,100.0,0.0,100.0,100.0
XFW,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XIY,A0000_1259_to_A0500_0559,5.08,42.31,3.51,42.86,7.02,43.27,43.27
XIY,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XIY,A1200_1259_to_A1700_1759,1.69,3.85,7.02,1.9,1.75,2.88,2.88
XIY,A1800_1859_to_A2300_2359,11.86,3.85,8.77,6.67,12.28,7.69,3.85
XNN,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XNN,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XNN,A1200_1259_to_A1700_1759,0.0,0.0,0.0,0.0,0.0,0.0,87.5
XNN,A1800_1859_to_A2300_2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XSP,A0000_1259_to_A0500_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XSP,A0600_0659_to_A1100_1159,0.0,0.0,0.0,0.0,100.0,0.0,0.0
XSP,A1200_1259_to_A1700_1759,66.67,0.0,0.0,0.0,0.0,100.0,0.0
XSP,A1800_1859_to_A2300_2359,0.0,0.0,0.0,100.0,0.0,0.0,0.0
